id,x_pixel,y_pixel
13,2578.7566551012806,311.5091365066279
14,2593.293098597355,634.4909434102085
15,2611.848302964255,922.5690535209734
16,2619.1498511272134,1204.1680499868187
17,2608.0522561001617,1499.18512704251
18,2616.2207562302774,1785.712414008371
19,2323.4535699949583,1832.4078180247714
20,2294.9061430515117,1508.6439539011135
21,2280.731631849607,1230.7854964402165
22,2272.6080067620524,955.2802350359756
23,2257.0778835950946,675.5011306995585
24,2237.1031820947155,396.09367053976086
25,1961.8291423061312,330.92985387313956
26,1951.4914891077265,665.6597695057703
27,1969.0542631876874,952.865699649325
28,1974.420180000872,1240.4709533579417
29,1990.7906518806506,1546.728740943866
30,2000.15600671046,1816.9443076244033
31,1681.3644574791902,1875.1252698045803
32,1638.6308454902469,1567.944428971356
33,1632.996408633552,1295.3712247981393
34,1625.0109277872823,1020.2567522617294
35,1605.265479864727,745.3098046244659
36,1605.5260564129144,476.877376694928
37,1650.6705316356154,375.8374103271444
38,1977.5981859252781,341.17279611115293
39,2226.3833147378195,313.3849124809253
40,2499.4756500981043,287.94952044435433
41,2771.8680974783906,261.0158184634711
45,2580.97410625672,597.348742628354
46,2301.3022756970954,602.1615775033129
48,2504.7767871911083,-992.4758316128249
49,1673.373751175252,978.4619729186966
50,2004.3991023513227,960.2902595793623
51,2270.9225522177458,935.1305273180192
52,2544.556819082556,909.0703216654072
57,2602.5710140067204,1227.1569755453831
58,2319.6487988486115,1249.8458843568546
59,2022.1898586442717,1267.5110538479992
60,-487.7229665084428,-10696.782850237141
61,1672.690367271595,1611.7094897417007
62,1997.0149297500209,1590.6270702527631
63,2280.9352267808367,1569.8442122000815
64,2544.938479217877,1540.5849927704535
69,2666.2588378418122,1864.1153957497013
70,2391.245980403168,1871.0329318470322
71,2101.0457677678605,1880.8297143638495
72,1824.71478348887,1898.0175992949094
2528,2598.1669592783473,1819.3054661953622
2529,2539.5810104113193,1779.4247042653553
2530,2528.3267016089926,1694.0375139357034
2531,2527.3279563412825,1607.3993575628506
2532,2529.4825805855544,1520.702416223729
2533,2541.3464912482923,1436.1072815868708
2534,2543.627508556334,1357.5687863417547
2535,2547.7592934531212,1268.6423645774203
2536,2552.137988257968,1177.823901136447
2537,2550.1961263727862,1091.2703041728053
2538,2547.3417902466294,1005.972151840462
2539,2543.7597582968306,922.4986224393807
2540,2539.096463461682,831.7793507697386
2541,2537.147210530802,743.9031386707165
2542,2534.7114488909547,663.0795877682816
2543,2532.684353068588,583.2310893979748
2544,2528.1442343865715,504.6388116611295
2545,2449.679408110511,430.03383646901034
2546,2527.380909902214,344.16296384515056
2547,2537.097311936768,233.58929498515124
2548,2324.7785763252955,156.9968208505087
2549,2342.3333949351877,194.7891179953308
2550,2354.5860126566076,254.82818096824826
2551,2355.45344269861,344.67568746385814
2552,2364.191832124833,435.0551518079785
2553,2367.3398824215174,529.4185230524399
2554,2365.8280845511586,622.4593684945844
2555,2364.558457611829,716.1281955891868
2556,2366.868925871486,801.3454527941999
2557,2369.093018703249,886.9207221184672
2558,2373.0445161705434,973.2099443313173
2559,2373.7678311855916,1050.873673001661
2560,2374.619250399443,1133.9894593588504
2561,2375.1237007713016,1217.4862672017562
2562,2382.104667006687,1302.9100264963831
2563,2387.8308734197635,1388.8684120869693
2564,2392.335774164381,1473.4016025936219
2565,2396.3450864426204,1560.2829541168012
2566,2399.7896039634106,1648.3872822017815
2567,2396.592055198245,1737.3222580204842
2568,2190.396141476429,1840.972283802278
2569,2163.4834795911215,1806.8706866631312
2570,2157.2160257459955,1719.6575651381713
2571,2148.849685981591,1638.5233948759728
2572,2133.913288707564,1549.3329443827545
2573,2126.2026060350827,1469.3684604385367
2574,2123.0691380029266,1391.7806757986673
2575,2118.4770884039444,1300.3628953861294
2576,2115.7821855042407,1215.941202406636
2577,2116.5466077556175,1124.8704141104813
2578,2117.002468919645,1037.9289125284324
2579,2113.7052259635816,957.6264820056332
2580,2115.860039440072,870.2192101155807
2581,2113.774860253068,783.1670896459873
2582,2114.944154850358,694.4979164455812
2583,2110.067275322081,607.1155708323028
2584,2106.2612184578347,543.2441925863875
2585,2089.6267865257596,497.9550060890121
2586,2102.931743387715,396.5436242406216
2587,2119.8986747186927,268.6578285748425
2588,1894.5317646362978,203.2259350747804
2589,1900.653230519917,251.14845599932482
2590,1906.7632752232375,333.338742496088
